version 2
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba813a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba813a9400
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba813a9000
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000001ba81237be0
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/LinkedHashMultimap$MultimapIterationChain
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba813a0c00
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001ba813a4938
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba813a0800
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass com/google/common/io/Closer
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x000001ba81392418
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/collect/SetMultimap
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass com/google/common/io/ByteSink
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/eclipse/debug/core/ILaunchConfiguration
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
instanceKlass org/eclipse/debug/core/commands/IStepReturnHandler
instanceKlass org/eclipse/debug/core/commands/IStepIntoHandler
instanceKlass org/eclipse/debug/core/commands/IStepOverHandler
instanceKlass org/eclipse/debug/core/commands/ITerminateHandler
instanceKlass org/eclipse/debug/core/commands/IDebugCommandHandler
instanceKlass org/eclipse/debug/internal/core/commands/CommandAdapterFactory
instanceKlass org/eclipse/debug/core/DebugPlugin$1$1
instanceKlass org/eclipse/debug/internal/core/DebugOptions
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass org/eclipse/debug/core/DebugPlugin$AsynchRunner
instanceKlass org/eclipse/debug/core/DebugPlugin$EventNotifier
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass com/google/common/collect/Multimap
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass com/google/common/base/Charsets
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass com/google/inject/internal/Initializable
instanceKlass com/google/inject/internal/Initializer
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/debug/core/ILaunchManager
instanceKlass org/eclipse/debug/core/ILaunchConfigurationListener
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/eclipse/debug/core/IBreakpointManager
instanceKlass org/eclipse/debug/core/IMemoryBlockManager
instanceKlass org/eclipse/debug/core/IExpressionManager
instanceKlass org/eclipse/debug/core/model/IProcess
instanceKlass org/eclipse/debug/core/model/ITerminate
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass org/eclipse/debug/core/IDebugEventSetListener
instanceKlass com/google/common/collect/Iterators
instanceKlass org/eclipse/debug/core/ILaunchesListener
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass org/eclipse/jdt/launching/IVMInstallChangedListener
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass com/google/common/base/Converter
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass com/google/common/collect/BiMap
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass com/google/common/collect/MapDifference
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass com/google/inject/internal/Errors
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass  @bci org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot load ()V 241 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot$$Lambda+0x000001ba8135cd38
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/eclipse/equinox/internal/security/storage/PasswordExt
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/equinox/internal/security/storage/JavaEncryption
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/equinox/security/storage/provider/IPreferencesContainer
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/friends/IStorageConstants
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass org/eclipse/equinox/internal/security/storage/StorageUtils
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesMapper
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/eclipse/equinox/security/storage/SecurePreferencesFactory
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass com/sun/jna/NativeString
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/sun/jna/Native$4
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/Key
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/sun/jna/FunctionMapper
instanceKlass com/sun/jna/win32/W32APIOptions
instanceKlass org/eclipse/core/net/internal/proxy/win32/ProxyProviderWin32$WinHttp
instanceKlass com/sun/jna/win32/StdCallLibrary
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass com/google/inject/TypeLiteral
instanceKlass org/eclipse/core/internal/net/ProxyData
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/equinox/internal/security/auth/AuthPlugin
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/eclipse/core/internal/net/ProxyType
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/eclipse/core/net/proxy/IProxyChangeEvent
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/eclipse/core/internal/net/AbstractProxyProvider
instanceKlass org/eclipse/core/internal/net/ProxyManager
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/core/net/proxy/IProxyService
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass  @bci org/eclipse/core/internal/net/Policy <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/core/internal/net/Policy$$Lambda+0x000001ba81345cf8
instanceKlass org/eclipse/core/internal/net/Policy
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass org/eclipse/core/net/proxy/IProxyData
instanceKlass org/eclipse/core/internal/net/PreferenceManager
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/core/internal/net/Activator
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/core/internal/net/ProxySelector
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ContentProviderManager
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/eclipse/jdt/ls/core/internal/managers/DigestStore
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001ba811fea88
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba81344000
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/IPreferencesChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/framework/IFrameworkSupport
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001ba81340940
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ba811fe840
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001ba811fe608
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ba811fe3e8
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001ba813406f8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001ba811fe1a8
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager newPlexusContainer (Ljava/io/File;Lorg/codehaus/plexus/logging/LoggerManager;Lorg/eclipse/m2e/core/embedder/IMavenConfiguration;)Lorg/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer; 39 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000001ba8129b258
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade$MavenExecutionRequesFactory
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences firePreferenceEvent (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 41 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x000001ba81276630
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ba811fc230
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba8133f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133ec00
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba8133e800
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba8133e400
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000001ba8129b008
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba8133e000
instanceKlass org/apache/maven/settings/building/SettingsBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba8133dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133d800
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133d000
instanceKlass  @cpi org/eclipse/jdt/internal/launching/environments/EnvironmentsManager 650 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba8133cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133c800
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133c400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba8133c000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba8133b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8133a800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba8133a000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba81339800
# instanceKlass java/lang/runtime/ObjectMethods$$Lambda+0x000001ba811faac8
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001ba811fa898
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81339000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81338c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81338800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81338400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81338000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81333c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81333800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81333400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81333000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81332c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81332800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba81332400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba81332000
